287693533668839000,"Should I put his hand in a warm bowl of water? Haha get cho ass up!!
 @ Kandui "
287456016801624000,"My vibe for the next 10 days... Worth every hour it took to get here.. #kanduiresort
#nobodyarou @ Mentawais "
287311558298726000,Later Padang... Hello Mentawais #kandui #offseason #nobodyaround 
287209450496983000,Finally  @ Padang 
287168167141318000,Just make yourself nice and comfortable anthonymarcotti .. Delayed  @ Jakarta 
287154148296781000,Thanks Jakarta for 5 hours of your time.. 40 hours down 14 to go!! @ INDO 
287003088001302000,?? @ Taipai 
286984177893638000,Shades and a shave.. Back on the move with anthonymarcotti put that thing down Anthony!!  @ Taipai 
286979035874078000,Super energized for the net flight!!! Can't you tell?  @ Taipai 
286847351010770000,14 hours down... 40 more to go... 10 hour layover... nap time  @ Taipei 
286601205260627000,Headed south with anthonymarcotti #Indobound  @ LAX 
286355126778736000,Thinking about growing a real one... Thoughts? Hah good times last night @nickmontealegre 
286349537923174000,He found some new friends 
285820960324608000,Waiting and waiting....... And waiting @ Federal Building 
285497383360552000,I don't think he likes it when I play with his ears... 
285036240166858000,Rephrase... Good man anthonymarcotti 
284832890456514000,Does anybody wanna go for a swim? #nofilter @ Malibu 
284059053125144000,After 10 years she is finally coming home.. 
283747792285999000,Love my brother @sprandoni  and sister @leahfelder .. Family time is so important 
283732232798093000,"If Santa didn't make it to your house, now you know why... We had a rough one    

MERRY CHRISTMAS AND HAPPY "
283452833595027000,Christmas Eve Family Time 
283341844623007000,Doesn't get better than this place 
283313415655673000,Sunrise at sea #nofilter 
282939798765854000,Almost back in civilization... Successful mission with DAC and @sprandoni  @ Off the Map 
282495503273426000,Just posted a photo 
282479247837257000,See you in a couple days @ Pt Conception 
282469801442549000,Rise and shine 
282277876596879000,Always nice to be home @ Malibu 
281974828993499000,It's time to get rid of this thing... #ItoldyouiwasnotlyingwhenIdidntgetthemessage 
281225290783526000,Just posted a photo 
281193120929021000,Windy days tackelberry 
281166145254469000,Paradise  @ Indo 
281156872021626000,Played a good round today with pops... Bruiser was on fire today unfortunately  @ Sherwood CC 
280796498323701000,Just posted a photo @ Malibu 
280532998225543000,This game is legit
280119545497272000,This is one of the greatest photos I've ever seen.. Thanks sis @leahfelder 
280033819233509000,She won't take no for an answer!! Haha best cat in the world 
279693258345570000,Follow the light 
279602070217175000,Rise and shine 
278956919056650000,My little man getting his yoga on... #downwarddog 
278603183981481000,Time to Throw down... Where u at tackelberry and jesse_fishman 
278327526189842000,Typical Vegas airport Lops 
278062742211006000,Repost!!! @tallywood @austincarlile 
277841244535808000,Yeah it's going down like this...  @greglaplant tackelberry football Sunday :) 
277690640253460000,"Hey Whoowee Guys!!!
Here we go !!!!!!!
Time to pucker up and blow this shit out!!
OMG I DID IT!!!!! 
Haha ha "
277579998171369000,Not a bad way to start the Saturday night off.. Can't believe alexmaineus calls this work haha 
277553906219884000,Health food 
277510998502547000,Fuel 
277218228776882000,@westside_surf sorry for the mix up.. This one should do 
277198775926259000,My buddy @seppbruhwiler is running one of the most legit surf schools in Canada having pro surfers as surf i 
276814350407327000,Great day at the range today with @toddy_bow and the newest member of the family.. Meet Sig the AR 
276149113765126000,Might be a bit excessive for home protection but you never know #SigAR #AK47 #Glock45 #benelliM3super90 
275746372278448000,tackelberry got himself a new chair... The thing is bigger than him!! hahaha 
275738742449381000,Southern roots coming out today... #memphismafia #TCB 
275348370338508000,It's about time sun.. Missed u 
274994554405527000,Shits going down on the 18th @ Sherwood CC 
274924470718844000,Early bird gets the worm 
274878973371105000,Kiss my baby ass haha love my brother @sprandoni #gromshit70dzzztub 
274767224991002000,I eat way too much of this... #mercury #sketchy #sodamngoodthough 
273801850543808000,No speeding this Morning people 
273624921559678000,Pretty insane sunset tonight... #nofilter 
273265443161112000,One of the greatest camping trips of my life to Canada.. Thank you @DewolfeTweets for the great pics! Also c 
273241710824415000,#fullmoon @toddy_bow you owe me dinner.. I was thinking maybe NOBU or Mr Chow? How does that sound? haha 
273239774041604000,MalibuCC #fullmoon 
272889948103917000,Ummmmm did I just hear salsa music when Victor Cruz did his touchdown dance? Haha wtf
272623858824130000,My man @codylafaro coconut climbing in the streets of LA.. #westside 
272206007244058000,Just posted a photo 
272199731491508000,#fridaynightbanger 
271762454269276000,It's about to go down... #feast 
271674438855036000,Happy turkey day!! #waves 
271306407490486000,Someone knows how to cuddle #trigger 
271122097298890000,Watch out @frankiedelgado .... tackelberry is coming for you hahahaha 
271095039852154000,RIP... You will be missed 
270959673904087000,We scored but we had to pay a small fine.. Thanks @sprandoni for taking care of that... Good man and glad yo 
269938490639282000,Storm chasing with anthonymarcotti and @sprandoni .. See you all in a few days #tub @ dont worry about that 
269217964857884000,She is so close I can taste her 100 Octane... 6 speed shops and and 10 years later my baby is coming home... 
268874192101965000,Braille Playboy anyone?... 
268241170847649000,Late night sesh 
268198601874886000,Albacore with Crispy Onion  @ NOBU 
267725282943836000,The little homie Bentley and I just posted up watching some football... We got some money on it 
267514902283964000,Watching Ziggy Marley at the liferollsonfoundation benefit.. He looks so much like his pops 
267478236269789000,Looking good @SalMasekela good times liferollsonfoundation 
267035691970621000,Shopping for some more home protection.. These are the 2 I picked 
266783999366688000,Just posted a photo 
264978194384437000,How much wood could a wood chuck chuck if a wood chuck could chuck wood? @taylormosher 
264963240113606000,Hahaha @taylormosher  you crack me up 
264933816559341000,Made it out to LA... Tonight's gonna be fun with @taylormosher @mattyosborn @toddy_bow and @ Hollywood Hills 
264492675393269000,Golf with @toddy_bow 
264154281060495000,Just played one of my better rounds with the Pops and of course he had to show me some of his @ Sherwood CC 
263146684274593000,@BurtJenner  classic video
262348967222861000,Got him on the program.. He is starting to look yoked up hah 
262305472273592000,Snoop and Pac just Chillin at the beach... Classic photo 
262003312864403000,#GoProeveningshorepound 
259740491380318000,Get up little chunky butt... Time for some exercise #lovethislittleguy 
259105452166627000,Great day of golf today with @anthonymarcotti and @toddy_bow  
258983064309477000,Took my boat into the 2nd largest sea cave in the world yesterday.. (Same one they used   @ Channel Islands  
258440384122859000,Headed Back out.. Nothing like traveling at night on the open ocean 
258425982636146000,Lobster anyone? #7pounder  
258267472417923000,Not a bad day to be on the water...   @ Off Palos Verdes  
258235145314779000,Headed out to sea with @anthonymarcotti... My place of happiness  
258213479910100000, 
256966505156182000,You got treats? 
256815549839974000,Just found a bubble machine with @lindathompsonlt ... He still won't get up!!! 
256811598872727000,Mattia Biagi... The man... 1/1 no other one like it 
256804430815576000,Sad day but excited to move on.. Hey @tackelberry !!! Just because the couch is the last thing to go doesn't 
256635662491590000,Hanging with the boys on the last night of an era.. On to the next... See ya Hollywood.. Coming back home to 
256595114711977000,"I told my mom ""this is my best smile""??? I looks a little forced.. #TBT "
256153208135770000,#cleaneating  
255880006071361000,That can't be comfortable... #mastiffpuppy 
255844788778176000,Tonight's sunset #nofilter   @ Malibu 
255780883804585000,Hugs from my little chunk 
255776617786404000,@GABRIELPANDURO miss you my man... Hope all is well with you
255573130750337000,Favorite place in the world   @ Malibu 
255471153156612000,Baby legs  
255150661887479000,At least it was a good game... Congrats on the win
255131684251525000,Loving my team... GO BOLTS
254451903692435000,@tallywood round 2 with @frankie_valli and @jessemccartney #getem we love you Tal 
254326839244357000,I have said it once and now I am going to say it again...... @kellyslater FOR PRESIDENT!!!!
254275313192812000,Great times @nickmon81 ... Hey next time.. Stay awake barny  
253686569389666000,FORE!!!!!! 
253372918359289000,Who's down to get Kinky tonight? Haha 
252205513146773000,Looking forward to a great night at  @poolafterdark with @robkardashian #howidoac thanks fo  @ Atlantic City 
252186302546587000,Hey @virginamerica .. Excited to watch football tomorrow on my flight!! Richard Branson is THE MAN
252152163873193000,Just flew through some of the craziest turbulence of my life... Couldn't even enjoy my Ryd  @ In Turbulence  
252118329068756000,Loving Virgin America   @ high as f#ck 
251945140925652000,Hahaha sorry its the 29th!! That I'm at  @poolafterdark with @robkardashian #howidoac
251944153234169000,This weekend on 9.28 (Saturday/tonight) I'm at  @poolafterdark with my little brother @robkardashian come out and rage with us #howidoac
251188339586252000,Bedtime... #boatlife #freedom  @ Northern California 
251176505445605000,My first sunrise in the Mentawais last May.. Miss that place  #nofilter  @ Indo may 2011 
251100196946182000,Nice work! @BrandonandLeah  So creative!  - those 2 are very talented
251085188724051000,Need to get back in the water for my sanity... Foot injuries suck 
250562112043245000,There is a reason why I don't hang out in Hollywood lately... Squibs @toddy_bow  
249547530575167000,A photo I took of @tackelberry the first day we arrived in Indo  @ Indo may 2012 
249325209272852000,See you tomorrow  @ Coastline  
249301525053177000,Getting her ready for winter @freedomartists @sprandoni  
249286287503273000,@sprandoni getting the paramotor ready... Been a minute since we have done this 
249246461445935000,Had some fun with this one.. Doesn't even look real 
249222166577557000,Such a great moment in history #lovemy7D 
249181718593019000,Good morning 
249013514004467000,This is what I am going to dream of tonight.. see you  on the island! #dreamworld  @ Indonesia  
248979547381440000,Just posted a photo 
248978994047881000,A shot I took of a mountain lion I saw in Malibu a year or so back.. #toocloseforcomfort 
248950439985426000,Another one I took of the green flash when the sun sets... The birds are what make the shot but Its hard to  
248946520618053000,"So I was going through a bunch of photos I have taken with my 7D (you know.. ""more professional ones I didn' "
248910399175528000,Congrats to @kellyslater on his 50th win at the Hurley Pro... The guy is surfing better than ever 
248836876465745000,Waves looked super fun in Malibu the day they snapped this Apple maps pic..  
248292777056681000,Just busted this little chunk spying on me from above... Creepy little guy haha 
248237812854431000,@scottserfas good man on the photos!! Ok that's the last surfing pic...  
248227523450769000,Stepping on the breaks #scottserfasphotography  
248215053336199000,Target practice @bradgerlach @parkercoffin @sepp_bruhwiler @adamdewolfe @scottserfas @raphbruhwiler @thereal 
248213641386659000,Already miss this place... Can't wait to go back to Canada and score some more of these with @raphbruhwiler  
248166430988697000,We are a tad bit late but I finally got him to plank 
248138663089799000,Time to get this Lazy little fart off the couch and get some exercise 
247874625181204000,What is going on with this game? Hard to watch
247851748188901000,Looks like somebody should of ordered a triple shot   @ coffee bean malibu 
247827746305236000,Agreed  
247802684374151000,Damn @sprandoni and I were some badasses back in the day... Anybody know which one is me? Love my Bro Love m 
247472160841551000,Just found this in my phone from last night... Now seriously... Is this for real? #onlyinhwood 
247222973927399000,@toddy_bow annd I getting all @tallywood  on the #Gramnation 
247163822937358000,Bromance day 2 @nickswardson  
247158800254128000,Matrix  
247157199233757000,@bgflyhigh bouncing off the walls.. Don't try this at home kids 
246835098480156000,@toddy_bow @tallywood @shecks @tcclarkeee @mattyosborn     Classic photo from the Ryan Sheckler Charity golf 
246510276415979000,Lately I haven't been able to spend time with my real Hollywood brothers @sylvainbitton @toddy_bow miss thes 
246458917675204000,Chilling with the OG PSY @mattyosborn been a minute since I have been in Hwood.. Good times  
246347565971406000,Can't believe the day is almost here... 6 years in the making... I can legitimately say that I am scared of  
245986961532280000,Zoolander  
245977804427112000,I missed you while I was gone sweetheart.. U better not of let anybody else play with you while I was gone ???ù 
245662637571076000,Rest in peace  
245584150374002000,Till next time eh... Great times Canada ;) 
245547744851271000,Canadian bathroom sign.. Classic 
245530500905697000,RT @juliet1511: @BrodyJenner retweet to show you love all your Irish fans #hugefan
245529702851297000,What happened to my lesson @HankDHaney ? You forget about the little people? #alltalk
245387248323936000,Hey @frankiedelgado raider nation? Haha not this game... GO BOLTS!!!!!!!
245334104042782000,The view was INSANE @gotsurf !!! Hahaha nice photo... Great times brother 
245309962660741000,Anybody know anything fun to do in downtown Vancouver on a Monday?
245280127196491000,Yup... Another reason why I love Canada thanks @gotsurf #instagramsteal 
245207723413737000,One of Canada's Greats @sepp_bruhwiler ... Not to mention he rips at surfing. Thanks for taking good care of 
245194157285601000,Amping for this non camp fire breakfast @bradgerlach and @parkercoffin ... Gonna miss Canada  
245187836544942000,Last nights sunset in Canada 
244976597692715000,Had such a great time camping with the boys.. @bradgerlach @parkercoffin @therealkandui @raphbruhwiler and h 
244965280852365000,Epic times 
244961784249864000,Made it back alive... Barley   
244080045117825000,Headed off into the wilderness with @parkercoffin and @bradgerlach be back in a few   @ somewhere in Canada  
243906225207640000,On a mission with @bradgerlach and @parkercoffin   @ somewhere in Canada  
243849730642296000,One of the many reasons why I love Canada   @ somewhere in Canada  
243830238637879000,Back on the move #stormchasing with @parkercoffin   @ somewhere in Canada  
243762265822752000,What u looking at chunk? 
243149560204111000,Wow  
242807415983181000,Home sweet home...   @ LAX 
242720439405780000,Volcano  
242659713421037000,Thank you Nicaragua for letting us enjoy your beautiful country... #greattimes 
242632896194682000,Last sunset down south.. #nofilter   @ somewhere in Central America  
242102820210360000,It was a really special day for me today. I hope all of you had a great day as well... Appreciate life... It 
242071604937515000,A local family invited the boys over to have dinner with them and they hooked us up.. Such a cool experience 
242052659341824000,Sunset #nofilter 
241999484165451000,Pinch me 
241873160109191000,Pumping  @ somewhere in Central America  
241871738999300000,Love waking up to this...   @ somewhere in Central America  
241689058722586000,Happy :) 
241226525259751000,Straight Chillin  
241224292631732000,Epic  @ somewhere in Central America  
241220120083578000,I need one of these   @ somewhere in Central America  
241209825193766000,We are finally here... All you need   @ somewhere in Central America  
241182773736534000,One down... One more to go..   @ somewhere in Central America  
241072930975539000,Headed down south #stormchasing  
240673122267848000,Bye bye hair...  
240616494847889000,Looking down to look up...  
240582241732947000,Home sweet home.. #malibu 
240168415862587000,Great times yesterday in San Diego with my brother from another mother @djvice  
239869317699747000,Me taking a photo of you taking a photo of me @toddy_bow kook hahaha fucking love San Diego.. Go chargers @k 
239849562498551000,Now that's a cool iPhone case 
239808353247830000,That earthquake was crazy!! Anybody else feel that?
239262431795351000,Good crew tonight 
239236061392412000,The boys @tackelberry @toddy_bow @tcclarkeee  and I ashy and burnt app... Classic 
238879039073439000,"Come to @StingSanDiego this Friday to party with me for my birthday!
Going to be crazy in San Diego this weekend!"
238062514137604000,Fresh bluefin toro for the bday BBQ...  
237981861941489000,Thank you all for your kind birthday wishes :)
237317910887034000,Back to LA.. Great times with @mattgerold in San Diego.. Hit him up for a good time haha 
237316989197094000,Great times in San Diego with my boy @mattgerold... Call him for a good time if you have his # ... It's wort 
237028053430202000,Bluefin sashimi? 
236953345653366000,Feeding the local harbor seal... The remind me so much of dogs it's crazy 
236931370562240000,@mattgerold IM ON!! Haha pretty much said that every 2 min 
236929083974496000,@brianrapf and I getting bloody #limits   @ tuna grounds  
236518813045248000,Nice day on the water today  @ headed south of the border  
236518044422242000,My weapons   @ somewhere out at sea 
236461409695842000,Good morning 
236284582935265000,A photo through my shades.. Good vibe through these things 
235840263040409000,Loving my boy's  @AlexMaineUS on  check it:  #MadeInAmerica we need more company's like this!!
235430129487208000,Mason went a little too big with @kylieejennerr birthday cake the other night... Such a cute little guy 
235265748166131000,Pretty much all you need 
235133582723661000,@sprandoni one of the most classic photos I have ever seen... He is getting some hahahaha 
234134605903560000,Big sister little sister @kendallnjenner and @kylieejennerr  
234132712104013000,Happy birthday to my little sister @kylieejennerr love you 
233728972557541000,You don't see this everyday   @ zuma beach 
233440346636423000,Poker night 
233087235510124000,Anybody else feel that in SoCal?
233086367029137000,Think I just felt an earthquake
232636711912493000,Just posted a photo  @ Somewhere in Mex 
232625198682234000,#shackfest   @ Somewhere in Mex 
232621655237750000,Just got out of the water... Some of the best beach break of my life  @ Somewhere in Mex 
232585995911053000,Just posted a photo  @ Somewhere in Mex 
232582172475809000,Just posted a photo  @ Somewhere in Mex 
232267399066423000,Thank you mother nature for hooking us up today... one of the best days of my life and I am very grateful fo 
232096364203503000,Today is gonna be a great day 
232092219039965000,GREAT morning :))) 
231893415233732000,Best fish ever 
231727886594371000,Good morning :)  @ Somewhere in Mex 
231543298576236000,Finally here and there is nobody to greet us?... Oh wait.... That's a good thing 
231356157665607000,Flight number 1 complete  
231292517788815000,The journey down south starts now??????????? 
230823212563435000,@tackelberry you are blowing it.. @sprandoni and I are about to get this thing in the air... #Powerparaglidi 
