287693533668839000,"Should I put his hand in a warm bowl of water? Haha get cho ass up!!
230460618447151000,Still can't believe I was on the back of this thing on Sunday going over 150 mph.. It really feels like it w 
230368546922840000,He has just been staring at me for almost 10 minutes now like this! Funny little guy 
230052689554321000,@tackelberry get some 
229811496002125000,Chilling with the next MotoGP CHAMP!!! @HERRIN3 Follow him 
229452284327784000,Saw this post from u earlier today.. Easy!! with @crtwotwo and @tcclarkeee I hear you are the new party boy? 
229435142781947000,My boy @joshhansen100 riding dirty.. Good man 
229413734576177000,Really @tcclarkeee hahaha 
229391069975031000,The Aquarium in Monterey is pretty awesome   
229385041728376000,Some pretty insane bikes here 
229356220790734000,The 1N is a great drive 
229261262880653000,Road trippin with @tackelberry to Laguna Seca for MotoGP!!! So pumped 
229070996370509000,Saw this thing creeping around outside 
228653020597059000,Might have to hook this thing up with a 30 inch flat screen 
228650942743076000,Got some not so baby Hens today.. #MalibuMiniFarm 
228217944281333000,Classic photo of @tackelberry and the Ken Doll haha I don't think I have ever seen @tackelberry drink and no 
228216222909624000,Yeah @tallywood we need to hang soon my man 
226896713040936000,The boys just kickin with The late night king.. Conan is the MAN 
226851856868048000,Holy shit!! 
225791603833450000,Tonights sunset was insane 
225768826334228000,photo of the sky today 
225766270065315000,Apparently this is me as a zombie? 
225665918993317000,My lady is back from vacation.. Oh how I have missed you  
225441833755475000,@itsshwayze and his little man Hendrix  
225076126530289000,There is a light at the end of the tunnel  
225022650173497000,Summer is the best 
224595510181371000,To @itsshwayze if he goes pro you owe me hahaha cutest little guy ever 
224053122937528000,Nice lips @tackelberry bromance shit haha 
224052833832550000,Haha nice lips @tackelberry  
223617940568817000,Sunset 
223497359064178000,Look who stopped by to say hello!! @kendallnjenner @kylieejennerr my 2 baby sisters!! Not so baby anymore th 
223473722609254000,Now this one brings back memories.. @sprandoni and I back in the day.. How is my wetsuit tan hahah #throwbac 
223471292475654000,What the hell has happened to his neck? Non existent.. He did loose 2 pounds though..  
222940035119448000,NOBU I love u 
222920453809909000,Malibu 27 miles of scenic 2 faced backstabbing  
221465717546029000,Best way to spend a Friday night.. Crushing Balls..... Wait.... Ummm did that sound weird?  
221424303852363000,My older brother @sprandoni hard at work shirtless haha crazy fool 
221374449172230000,Lunch time 
221003457673437000,My little man is posted up watching some D Phil..  
220996109080862000,@tackelberry you by far had the hottest girl of the day/night 
220992462003507000,This pretty much sums up the day for @toddy_bow  #laidout 
220987071848910000,Probably the greatest 4th of my life... Words can't describe  
220283787437813000,Oh you know.. Just washing my balls 
219294905950928000,I guess this pass is all access @wmgastephen @_bigtoe_ @tcclarkeee  
219240428506054000,Watching it all go down 
218841660447145000,Good day LA.. XGames time.. @tcclarkeee get ready 
218589702910001000,@toddy_bow and I really supporting the brand haha #NOHO 
218493140548591000,Such an awesome looking dog 
218479117643956000,Swim time  
218073669312839000,She is almost done!!  
217834050092675000,Had such a great day today.. Nothing like having fun for a great cause.. Thank you @shecks for being such an 
217812148540293000,"25,000 dollars for my boy Eeros first hole in one!! Not too shaby.. Best part about it was that he gave half "
217789537009680000,Helicopter ball drop... This event is the shit 
217760400635207000,Crushing  
217738651503820000,Great times with the boys @salmass @tcclarkeee and @toddy_bow  
217730010625228000,@tallywood sober? Haha 
217656101691326000,Not a bad day for golf... Hanging with my team @tcclarkeee and @toddy_bow for breakfast... Always good times 
217354177381277000,I really don't even know what to say about these 
217094091601739000,Sunday night crushing with @rivers55 
217018337606123000,Like father like son... @kidred_ and @mayorofmalibu  
216904828281036000,Having a power breakfast with @mayorofmalibu and @greglaplant about musics new superstar @kidred_ 
216768534942973000,Sunset a mile high 
216764576207880000,Home sweet home 
216700249056616000,Ashton Eaton just broke the the WORLD RECORD!!! So happy to share this with my Dad and brother @sprandoni .. 
216699246563426000,ASHTON EATON IS THE NEW WORLD RECORD HOLDER!!! CAN'T BELIEVE I JUST WITNESSED THIS!!! HE SCORED A 9039!!! As 
216688947353489000,Male athletes = not hot but BEASTS  
216678882248626000,Female athletes = HOT 
216654826707222000,Not the best conditions for the athletes  
216614721531559000,I am feeling the vibe.. Me training for the 2016 Olympics!! 
216609153278410000,From athlete to reality star haha Bruzer is in heaven right now!! 
216393725872570000,This has to be one of the cutest things I have ever seen... Some little girl just came over to out table and 
216351971848884000,These girls would smoke me haha 
216286665885487000,Living a little piece of your life @kendallnjenner and @kylieejennerr haha Dad wishes you both were here  
216273588452458000,Non fitness 
216257254461153000,Fitness 
216231681827414000,Classic interview going on.. That is Dan O'brian he broke Dads American record and still holds it to this da 
216219942167646000,Bruzer is in heaven right now  
216216182942990000,Don't know what's going on with my hand signals haha I am confusing myself 
216215323479769000,Bruzer was a beast back in the day 
216169810487287000,Headed off to the Olympic Trials with @sprandoni and good old Bruser... Got him to throw up the Shaka haha 
216004777211985000,The real deal 
215984472603115000,@domdom82 working in the side perm lol 
215979997830197000,@domdom82 hooked me up with this SICK new hair style.. Thoughts? I think it's fresh as hell hahaha 
215622712360583000,Time to sweat it out 
215548971182067000,The rainbow of life..  
215517267620925000,My mom with the KING!! And we think we are crazy.. What you know about target practice in the penthouse? Mi  
215189254899376000,You tend to see some very interesting things when you go hiking in Malibu 
215142052760010000,New business cards!!!  
215132947764879000,Had a great time this morning with @mariolopezextra for his radio show.. What a good guy 
215111564540395000,Yeah that sounds about right..  
214486241989771000,Fathers day golf with @kylieejennerr and @kendallnjenner love my sisters :) 
214270594429104000,Chillin with the man of the hour @donkeyshow FOLLOW HIM 
214153927980089000,Just posted a photo 
214149225825579000,Cute little man 
213759141091618000,RT @DCMA_Collective: Please help my dear friend @DidierCohen raise some money for cancer.  RT!
213755779755409000,Health in a cup 
213410293366263000,Just went to the Malibu High graduation to support my little sis... Bringing back old memories  
213087846741966000,Oh you will be coming out of hiding very soon my friend.. #Powerparaglider  
213027331537768000,Best protein out there  
212958769955606000,Just did a really fun interview with playboy radio for @rocket_frog got to hang out with Charlie Murphy!! Th 
212902484400807000,Thank god for u 
212344276720431000,Making fresh plum jam with the Fam.. Soooo good 
212320970843754000,Somebody looks grumpy 
211730595070476000,Ohhh shit @tackelberry has started!! Hanging from the ceiling fan!!  
211726751271890000,Chillin with the boys @jesse_fishman and @tackelberry love kicking it with my homies from Malibu.. Home swee 
211650895119777000,Goodbye my home away from home.. It's been fun.. Miss you already!! 
211451364050604000,The early bird gets the worm!!! Good man @bigga_time for a killer gaff.. Heard @jesse_fishman is Helmet 
211361508968513000,A photo I took with my phone of the Napali Coast in Kauai last week.. Hawaii is pretty much amazing 
211358250719907000,Not much to do on the boat late night except exchange instagram creeper notes.... Why do so many girls on th 
211354591370035000,Calamari anybody?   
211325284551626000,Couldn't think of a better way to spend my Friday night 
211290791803486000,It's go time @bigga_time  
211279982562000000,The boys are headed out to sea.. Time to catch some fish @bigga_time  
211155974768164000,No way this can be good for you.. What's next.. Energy that comes in a white powder substance? 
210593831836585000,With the boys @phatrat and @frankie_valli... @jesvarg makes it pop 
210427351257980000,RT @sprandoni: WATCH our new music video Vaseline!! It is now public!!  
210090207054282000,Exclusive Video Premiere of Brandon and Leah???s ???Vaseline??ù | Maxim  via @MaximMag.. Its awesome! go see for yourself
209785204431257000,I wish I could live here... Oh wait.. I do 
209721588646543000,amazing @RyanSheckler @gopro One of the best videos I have seen in a long time.. now I have to go get it
209721136429268000,RT @RyanSheckler: So stoked that @gopro did this with me! Check it out let me know what u think 
209186785421561000,My 2nd cousin Mason is tired... Such a cute little guy!! Good times with the Family 
209176710686580000,The newest member of the Jenner clan... My beautiful sister Leah Jenner  
208305329522479000,RT @RocketFrogApp: Win tickets to The World of Dance Tour! 
208302014474620000,I can think of worse ways to start the day off.. Very excited to see my big brother get married today :)  
208293395846807000,It was so nice yesterday to see all 3 of my sisters together.. Just as beautiful on the inside @kendallnjenn 
208072574171742000,Epic 
208062671197700000,The fam 
208011591399124000,Saw some baby chickens grinding on some coconut  
208011144949010000,Explored some insane caves too 
207994831539154000,Went on a great hike today.. Beat 
207704529096015000,Kinda looks like fire 
207681210217017000,Shhh 
207626564748328000,Island life brada  
207227545144393000,Hope all I you are having a great memorial Day!!! I sure am :)  
205391967037816000,RT @LindsayPrupas: @BrodyJenner Pls RT Toronto girl w/ Hodgkin's Lymphoma must raise $600K for transplant  #cureforc ...
205391456674906000,Last chance to win a 50$ gift card to Creative Recreation.. Log on to your Facebook and search Rocketfrog to play.. Tournament ends at 7pst
205170541219426000,"Brody Jenner Talks About His New Facebook Gaming Venture, Hollywood Plans - The Hollywood Reporter "
205096956505239000,I am in here.. U can win 50$ to creative recreation!! Play for free and win prizes.. Epic 
205094946351484000,30 minutes of play on Rocketfrog then the Gym... Come play with me!! Log into your Facebook and then search  
205092925024116000,@Sermario yup
205090255752278000,"Please read this article.. Want you all to see what we have been up to for the last year.. The time has finally come!
"
205088267824152000,"RocketFrog Wants To Build The Largest Social Casino On The Web, Myspace Tom Joins As Advisor  via @TechCrunch"
205083166615150000,LA traffic... Just waited 45 min to move a foot!!! 
205045678706143000,ROCKETFROG!!!! Finally all of you can see what we have been working on.. Thanks to @MattyOsborn @tobywarner and the rest of the team
205043845187125000,"Facebook Casino Game Launches, Backed by Myspace???s Tom Anderson and Reality-TV Star Brody Jenner "
205040474870919000,RocketFrog Launches Largest Free To Play Online Casino App to the Facebook Platform 
203234862805696000,Hottest Rocketfrog ever lol... Get ready @CreativeRec for Monday!! The hard work of the team is finally movi 
203233553763414000,Great day of meetings today!! @creativeRec you have hands down the greatest offices ever.. What more can you 
203007813188980000,Scallops anybody? 
202973805239476000,Wow!! What an amazing game!!
202943157502091000,Anyway haha GOOD LUCK OKLAHOMA CITY!! You guys look great
202942303722156000,It was an iPhone spell check error I promise.. but I do suck at spelling.. Shoot me
202941781455802000,Oklahoma haha you guys do look soo good though.. Congrats to you
202237511832051000,The boys are eating good tonight!! Good man @jesse_fishman for catching these bad boys 
201883665389727000,Great crew last night @shecks @tallywood Tall you look faded as hell man haha 
201789275396780000,Happy mothers day to all you moms and future moms out there!!
201544716410552000,With my brother @joshhansen100  
201151042161868000,Friday night is pony night!!! Amping 
200831390047158000,@DonJohnson101 happy birthday my man
200831240889303000,@DonJohnson101 I am thinking about putting a porno together.. The lead will be called Dong Johnson.. U down to finance and star?
200451293888790000,Keeping it heart healthy and classy tonight lol 
200406426139627000,Just did the wind tunnel getting ready for Saturdays jump!! 
200094085976031000,Crazy game.. Congrats Denver fans!! Till next game
200090918425067000,KOBE IS HANDS DOWN THE MAN!!!!!!
200090650488741000,This laker game is insane!!!!
200047571719303000,It was a beautiful day in Malibu today.. Hope you all had a nice day as well 
199738118620971000,Somebody is tired 
199712533249134000,Gus and I spooning :) he loves to cuddle  
199700568552386000,Hahah awe that's do cute @tackelberry and @dre_mataele  
199224035819798000,Just found this pic from yesterday... Great times with the boys in Newport  
198969500199165000,AhahahahahHhhHhhh @tackelberry killing it 
198964910431014000,@tackelberry throwing down the most epic mariachi solo ever!!! Hahaha  
198940181523480000,That mustache is rideable!! Chillin with @tackelberry and @dre_mataele  
198905729468469000,Happy cinco de mayo to all of you!! RAGE but stay responsible.. NO drinking and driving!!!
198902314013171000,In Newport Chillin for cinco de mayo... Pretty awesome around these parts 
198708817997987000,Hahaha @tackelberry being himself.. Pounding balsamico   
198703021838970000,Epic night with the boys  
198699403605839000,Shhhhh @eliwehbe and @iamjroc 
198697507461664000,Trying to sneak those glasses around @iamjroc got you SMYD @ryanlabbe hahaha 
198693253887967000,Haha @iamjroc in a serious bromance.. Cute boyfriend my man 
198241336145612000,Moving down PCH looking for overpriced sports cars to take advantage of 
198211340085637000,It's all about the Vitamin Barn... Talk about a natural high  
197823995154939000,Craziest shit I have ever seen... Addicted to drinking gasoline!!!  
197668316595228000,Cutest little cat ever :) 
197654382785990000,Late night snack :) 
197575723576328000,What the fuck is on @taylormosher s head!!! Haha 
197572243184824000,Somebody orders out a'lot and it's not me 
196831210155151000,Chocked out!! Hah @taylormosher  
196767523344089000,He is still going!!! Hahahaha 
196745191430959000,Oh shit he is on a mission!!! Haha @nikbelcevich 
196744253655875000,Hahahahahaha planet of the apes @nikbelcevich 
196721681677561000,Pancakes anybody? Hahaha  
196712260499013000,The boys @nickswardson @kiddangerous @taylormosher epic Sunday fun day 
196520999506821000,@louievito @Calebslife @thedingoinsnow and @frankie_valli @bsable and others raging at greystone!!! Amazing  
196515022954967000,@frankie_valli is raging hard.. And yes it's F Valli JR  
196489690373824000,@frankie_valli and I are raging so hard our eyes turned blue!!!  
196481833553231000,Chillin with my boy @frankie_valli why is he on his phone and not drinking with the boys? Squib 
196480356222906000,NOBU I love you 
196408298692546000,Bombest fish tacos ever!! Thanks Sherwood CC  
196394702277316000,What does my girlfriend look so damn hot today!!  
196364287420280000,Hahaha bruiser is so classic with his choppers!!  
196294139132911000,Bruiser with an amazing finish.. I still out drove him  with a 3 wood :) 
196263088918507000,Headed to the course to go play with good old Bruiser  
196057183677456000,Nothing like Malibu CA.. 4K soft sander.. My home 4 life 
196048921112481000,Love this little guy... Best dog ever 
195652967142146000,Watch this video of my boy @ImAaronBaker  Make USA proud! @USParalympics such an inspiring story.. WATCH IT PLEASE
195642611858546000,Everybody working hard!! Can't wait for you all to come play :) 
195630415745269000,At the office.. We are so close to launching!! After 1 year the time has come :) 
195318584141033000,Trigger is so blazed  
195274935088844000,Bombest sando ever!! Thank you johns garden Malibu for making the best sandos in the world!!  
194338462541938000,Crushing in Vegas with @jessecwaits and @tackelberry  
193891255636344000,2 dudes just enjoying a drink 
193563190712467000,Hahahahaha @taylormosher look what happens when you get all you can eat pancakes!! We came to party and Slea 
193509333693247000,Oh it's on @tackelberry Vegas time 
193414516443320000,Road trip to Vegas with @tackelberry @taylormosher and @mattyosborn hangover 3 here we come 
193383887127326000,Pretty much the sickest shit in the world.. On my way :) 
192885333522788000,Funk N A 
192861241230893000,Epic 
192851882471981000,HAPPY BIRTHDAY @mattyosborn love you brother 
192850656502087000,Nobu I love you 
192717518937403000,"If you always put limit on everything you do, physical or anything else. It will spread into your work and i "
192714421292908000,"Once we accept our limits, we go beyond them. 

Albert Einstein"
192150872233480000,@KelseyBurkhard was not my fault
192112289023930000,My beautiful car before the wreck.. Not the way I wanted the race to turn out but everybody likes a good wre 
192067020269948000,"???@askjillian: The world just seems a little less bright without a dose of @RutledgeWood in the flesh. That's all.??ù 

Agreed"
191781602282569000,Ummm epic.. 
191781326389653000,Thank you @toyotaracing :) 
191180517805277000,It's a beautiful sunny day for racing.. Today is gonna be interesting 
191016044775751000,It's been a great night tonight at the Toyota charity event.. Thanks @toyotaracing for raising over a hundre 
190815285148782000,I see you are up and ready @hillharper good man.. So excited for today
190807905207992000,My predictions were correct  
190800015525027000,Track is still dry so far.. Let's hope it stays that way but I have a feeling it won't 
190798049696677000,Can't sleep for shit.. Way too many apexes going through my head!! So excited for today. Thanks @toyotaracing for this amazing opportunity
190636812627218000,Oh it's on.. Last minute coaching and then it's go time :) 
190608957084147000,Chillin with some of my competition @askjillian @RutledgeWood @katedelcastillo the other 2 don't have a twit 
190591696680136000,Haha @hillharper and I leading the PAC  
190583244222234000,Doing a walk around the track.. My fellow racers 
190574869203795000,Who is cuter.. The phone? Or the real thing haha @rutledgewood 
190565450395041000,Thank you Robert for staying so strong and being an inspiration to us all.. So many amazing people today #ap 
190563909936222000,The real reason why we are all doing the race... Thanks @toyotaracing 
190289881686212000,That was at a stop light I swear haha go PEAK for Malibu city council!!! 
190284306759950000,Mobbing in the scion getting ready for this weekends race!! Thanks @toyotaracing for hooking it up #TPCR  
190283291528667000,Moving the Scion getting ready for race weekend... Thanks @toyotaracing for hooking it up  
190250977943752000,Just did a 4 K is soft sand.. Not gonna lie my heart was pumping but you gotta love that shit 
190216832446242000,No bs this is the best damn coconut juice in the world!!! Anybody ever tried it?  
190199964134154000,Home sweet home  
190183959815131000,If you see this guy in the club... Run the other direction as quick as possible   
190179342540750000,Hanging in the office with the crew... Only 1 week away!!! So excited   
190120802627223000,Thanks @GDLA for letting me come hang out.. Always have a good time on your show
